Name,Current_Season,Next_Season,Current_Team,Next_Team,Current_Age,Target_Age,Current_PA,Target_PA,Current_OPS,Target_OPS,Current_wRC+,Target_wRC+,Current_BB%,Target_BB%,Current_K%,Target_K%,Current_ISO,Target_ISO,Current_BABIP,Target_BABIP,Current_HardHit%,Target_HardHit%,Current_Barrel%,Target_Barrel%,Current_xwOBA,Target_xwOBA
Nick Castellanos,2021,2022,CIN,PHI,29,30,585,558,0.939,0.694,140,95,0.07,0.052,0.207,0.233,0.267,0.126,0.34,0.326,0.469,0.351,0.106,0.066,0.374,0.302
Nick Castellanos,2022,2023,PHI,PHI,30,31,558,671,0.694,0.788,95,108,0.052,0.054,0.233,0.276,0.126,0.204,0.326,0.337,0.351,0.432,0.066,0.103,0.302,0.32
Nick Castellanos,2023,2024,PHI,PHI,31,32,671,659,0.788,0.742,108,104,0.054,0.062,0.276,0.211,0.204,0.177,0.337,0.294,0.432,0.377,0.103,0.079,0.32,0.333
Nick Castellanos,2024,2025,PHI,PHI,32,33,659,589,0.742,0.694,104,90,0.062,0.054,0.211,0.226,0.177,0.15,0.294,0.298,0.377,0.345,0.079,0.076,0.333,0.3
Nicky Lopez,2021,2022,KCR,KCR,26,27,565,480,0.744,0.554,104,55,0.087,0.06,0.131,0.131,0.078,0.046,0.347,0.265,0.2689999999999999,0.2289999999999999,0.0069999999999999,0.016,0.283,0.273
Nico Hoerner,2022,2023,CHC,CHC,25,26,517,688,0.736,0.729,108,103,0.054,0.071,0.11,0.121,0.129,0.1,0.3,0.312,0.331,0.3339999999999999,0.026,0.018,0.301,0.311
Nico Hoerner,2023,2024,CHC,CHC,26,27,688,641,0.729,0.708,103,102,0.071,0.069,0.121,0.103,0.1,0.1,0.312,0.297,0.3339999999999999,0.276,0.018,0.012,0.311,0.313
Nico Hoerner,2024,2025,CHC,CHC,27,28,641,649,0.708,0.739,102,109,0.069,0.06,0.103,0.076,0.1,0.097,0.297,0.313,0.276,0.303,0.012,0.023,0.313,0.319
Nolan Arenado,2021,2022,STL,STL,30,31,653,620,0.807,0.891,112,149,0.077,0.084,0.147,0.1159999999999999,0.239,0.241,0.249,0.29,0.375,0.389,0.067,0.0819999999999999,0.311,0.339
Nolan Arenado,2022,2023,STL,STL,31,32,620,612,0.891,0.774,149,107,0.084,0.067,0.1159999999999999,0.165,0.241,0.193,0.29,0.279,0.389,0.381,0.0819999999999999,0.073,0.339,0.32
Nolan Arenado,2023,2024,STL,STL,32,33,612,635,0.774,0.719,107,103,0.067,0.069,0.165,0.145,0.193,0.123,0.279,0.296,0.381,0.316,0.073,0.032,0.32,0.295
Nolan Arenado,2024,2025,STL,STL,33,34,635,436,0.719,0.666,103,84,0.069,0.064,0.145,0.1119999999999999,0.123,0.14,0.296,0.241,0.316,0.326,0.032,0.039,0.295,0.288
Nolan Gorman,2023,2024,STL,STL,23,24,464,402,0.805,0.671,118,87,0.114,0.085,0.319,0.376,0.241,0.197,0.296,0.279,0.485,0.384,0.165,0.1669999999999999,0.353,0.305
Nolan Gorman,2024,2025,STL,STL,24,25,402,402,0.671,0.666,87,88,0.085,0.1169999999999999,0.376,0.3379999999999999,0.197,0.165,0.279,0.283,0.384,0.411,0.1669999999999999,0.091,0.305,0.295
Nolan Schanuel,2024,2025,LAA,LAA,22,23,607,564,0.706,0.742,105,109,0.1119999999999999,0.105,0.17,0.126,0.112,0.125,0.285,0.286,0.253,0.29,0.035,0.045,0.318,0.327
Oneil Cruz,2024,2025,PIT,PIT,25,26,599,544,0.773,0.676,110,86,0.085,0.118,0.302,0.32,0.19,0.178,0.347,0.262,0.5489999999999999,0.5660000000000001,0.157,0.179,0.341,0.321
Orlando Arcia,2023,2024,ATL,ATL,28,29,533,602,0.741,0.625,100,72,0.073,0.068,0.191,0.213,0.156,0.136,0.301,0.249,0.411,0.3779999999999999,0.069,0.053,0.308,0.261
Otto Lopez,2024,2025,MIA,MIA,25,26,434,594,0.69,0.672,92,86,0.0579999999999999,0.074,0.173,0.138,0.107,0.121,0.318,0.264,0.387,0.3829999999999999,0.051,0.071,0.313,0.328
Ozzie Albies,2023,2024,ATL,ATL,26,27,660,435,0.849,0.707,125,96,0.07,0.062,0.162,0.149,0.233,0.153,0.289,0.274,0.389,0.32,0.0819999999999999,0.062,0.34,0.302
Ozzie Albies,2024,2025,ATL,ATL,27,28,435,667,0.707,0.671,96,87,0.062,0.0819999999999999,0.149,0.141,0.153,0.124,0.274,0.259,0.32,0.307,0.062,0.049,0.302,0.298
Patrick Bailey,2024,2025,SFG,SFG,25,26,448,452,0.637,0.602,81,70,0.087,0.066,0.223,0.294,0.105,0.103,0.287,0.308,0.427,0.364,0.055,0.0559999999999999,0.319,0.261
Paul DeJong,2023,2024,- - -,- - -,29,30,400,482,0.612,0.703,66,96,0.053,0.048,0.303,0.324,0.148,0.2,0.264,0.285,0.332,0.415,0.067,0.102,0.278,0.291
Paul Goldschmidt,2021,2022,STL,STL,33,34,679,651,0.879,0.981,136,175,0.099,0.121,0.2,0.217,0.221,0.26,0.331,0.368,0.506,0.472,0.136,0.115,0.397,0.367
Paul Goldschmidt,2022,2023,STL,STL,34,35,651,687,0.981,0.81,175,122,0.121,0.127,0.217,0.2339999999999999,0.26,0.179,0.368,0.327,0.472,0.507,0.115,0.119,0.367,0.367
Paul Goldschmidt,2023,2024,STL,STL,35,36,687,654,0.81,0.716,122,100,0.127,0.072,0.2339999999999999,0.265,0.179,0.169,0.327,0.308,0.507,0.491,0.119,0.106,0.367,0.329
Paul Goldschmidt,2024,2025,STL,NYY,36,37,654,534,0.716,0.731,100,103,0.072,0.067,0.265,0.187,0.169,0.129,0.308,0.325,0.491,0.434,0.106,0.079,0.329,0.328
Pete Alonso,2021,2022,NYM,NYM,26,27,637,685,0.863,0.869,131,141,0.094,0.098,0.1989999999999999,0.187,0.257,0.246,0.274,0.279,0.473,0.4479999999999999,0.148,0.123,0.377,0.353
Pete Alonso,2022,2023,NYM,NYM,27,28,685,658,0.869,0.821,141,120,0.098,0.099,0.187,0.2289999999999999,0.246,0.287,0.279,0.205,0.4479999999999999,0.401,0.123,0.147,0.353,0.367
Pete Alonso,2023,2024,NYM,NYM,28,29,658,695,0.821,0.788,120,121,0.099,0.1009999999999999,0.2289999999999999,0.247,0.287,0.219,0.205,0.276,0.401,0.4639999999999999,0.147,0.132,0.367,0.343
Pete Alonso,2024,2025,NYM,NYM,29,30,695,709,0.788,0.871,121,141,0.1009999999999999,0.086,0.247,0.228,0.219,0.252,0.276,0.305,0.4639999999999999,0.544,0.132,0.1889999999999999,0.343,0.385
Pete Crow-Armstrong,2024,2025,CHC,CHC,22,23,410,647,0.67,0.768,86,109,0.051,0.045,0.239,0.24,0.148,0.234,0.292,0.276,0.368,0.416,0.074,0.13,0.281,0.321
Rafael Devers,2021,2022,BOS,BOS,24,25,664,614,0.89,0.879,133,140,0.093,0.081,0.215,0.186,0.259,0.225,0.307,0.329,0.518,0.509,0.15,0.115,0.394,0.361
Rafael Devers,2022,2023,BOS,BOS,25,26,614,656,0.879,0.851,140,126,0.081,0.095,0.186,0.192,0.225,0.229,0.329,0.292,0.509,0.551,0.115,0.127,0.361,0.381
Rafael Devers,2023,2024,BOS,BOS,26,27,656,601,0.851,0.871,126,136,0.095,0.111,0.192,0.245,0.229,0.244,0.292,0.323,0.551,0.526,0.127,0.13,0.381,0.363
Rafael Devers,2024,2025,BOS,- - -,27,28,601,729,0.871,0.851,136,135,0.111,0.154,0.245,0.263,0.244,0.227,0.323,0.307,0.526,0.561,0.13,0.16,0.363,0.367
Raimel Tapia,2021,2022,COL,TOR,27,28,533,433,0.699,0.672,75,91,0.075,0.037,0.131,0.187,0.099,0.114,0.306,0.315,0.315,0.3779999999999999,0.021,0.051,0.273,0.286
Randal Grichuk,2021,2022,TOR,COL,29,30,545,538,0.703,0.724,85,89,0.05,0.045,0.209,0.236,0.182,0.166,0.266,0.309,0.411,0.436,0.085,0.068,0.297,0.281
Randal Grichuk,2022,2023,COL,- - -,30,31,538,471,0.724,0.779,89,101,0.045,0.062,0.236,0.204,0.166,0.191,0.309,0.309,0.436,0.4529999999999999,0.068,0.071,0.281,0.323
Randy Arozarena,2021,2022,TBR,TBR,26,27,604,645,0.815,0.773,127,124,0.093,0.071,0.281,0.242,0.185,0.183,0.363,0.325,0.423,0.41,0.0819999999999999,0.079,0.3,0.297
Randy Arozarena,2022,2023,TBR,TBR,27,28,645,654,0.773,0.789,124,125,0.071,0.122,0.242,0.239,0.183,0.171,0.325,0.31,0.41,0.483,0.079,0.123,0.297,0.348
Randy Arozarena,2023,2024,TBR,- - -,28,29,654,648,0.789,0.72,125,114,0.122,0.113,0.239,0.261,0.171,0.169,0.31,0.275,0.483,0.435,0.123,0.083,0.348,0.321
Randy Arozarena,2024,2025,- - -,SEA,29,30,648,709,0.72,0.76,114,120,0.113,0.09,0.261,0.2689999999999999,0.169,0.188,0.275,0.298,0.435,0.506,0.083,0.115,0.321,0.325
Rhys Hoskins,2021,2022,PHI,PHI,28,29,443,672,0.864,0.794,127,123,0.106,0.107,0.244,0.251,0.283,0.216,0.27,0.292,0.4629999999999999,0.442,0.17,0.111,0.378,0.338
Riley Greene,2022,2023,DET,DET,21,22,418,416,0.682,0.796,98,119,0.086,0.084,0.287,0.2739999999999999,0.109,0.159,0.354,0.384,0.452,0.47,0.093,0.113,0.316,0.367
Riley Greene,2023,2024,DET,DET,22,23,416,584,0.796,0.827,119,134,0.084,0.11,0.2739999999999999,0.267,0.159,0.217,0.384,0.329,0.47,0.462,0.113,0.134,0.367,0.353
Riley Greene,2024,2025,DET,DET,23,24,584,655,0.827,0.806,134,121,0.11,0.07,0.267,0.307,0.217,0.235,0.329,0.323,0.462,0.455,0.134,0.171,0.353,0.336
Robbie Grossman,2021,2022,DET,- - -,31,32,671,477,0.772,0.622,114,82,0.146,0.1169999999999999,0.231,0.27,0.176,0.102,0.286,0.283,0.341,0.304,0.076,0.035,0.334,0.281
Robbie Grossman,2022,2023,- - -,TEX,32,33,477,420,0.622,0.734,82,106,0.1169999999999999,0.136,0.27,0.233,0.102,0.156,0.283,0.292,0.304,0.373,0.035,0.068,0.281,0.307
Ronald Acuna Jr.,2022,2023,ATL,ATL,24,25,533,735,0.764,1.012,115,171,0.099,0.109,0.236,0.114,0.148,0.258,0.331,0.338,0.497,0.552,0.128,0.153,0.366,0.46
Ryan Jeffers,2024,2025,MIN,MIN,27,28,465,464,0.732,0.752,106,113,0.069,0.108,0.2019999999999999,0.196,0.206,0.131,0.238,0.322,0.3379999999999999,0.421,0.083,0.063,0.304,0.323
Ryan McMahon,2021,2022,COL,COL,26,27,596,597,0.779,0.741,93,97,0.099,0.1009999999999999,0.247,0.265,0.195,0.168,0.306,0.311,0.435,0.465,0.073,0.104,0.325,0.33
Ryan McMahon,2022,2023,COL,COL,27,28,597,627,0.741,0.753,97,90,0.1009999999999999,0.108,0.265,0.316,0.168,0.191,0.311,0.326,0.465,0.442,0.104,0.114,0.33,0.335
Ryan McMahon,2023,2024,COL,COL,28,29,627,645,0.753,0.722,90,88,0.108,0.107,0.316,0.287,0.191,0.155,0.326,0.32,0.442,0.492,0.114,0.108,0.335,0.324
Ryan McMahon,2024,2025,COL,- - -,29,30,645,586,0.722,0.693,88,86,0.107,0.119,0.287,0.3229999999999999,0.155,0.167,0.32,0.294,0.492,0.505,0.108,0.121,0.324,0.323
Ryan Mountcastle,2021,2022,BAL,BAL,24,25,586,609,0.796,0.729,111,107,0.07,0.071,0.275,0.253,0.232,0.173,0.297,0.303,0.397,0.4629999999999999,0.118,0.15,0.326,0.362
Ryan Mountcastle,2022,2023,BAL,BAL,25,26,609,470,0.729,0.779,107,113,0.071,0.079,0.253,0.228,0.173,0.182,0.303,0.315,0.4629999999999999,0.449,0.15,0.121,0.362,0.356
Ryan Mountcastle,2023,2024,BAL,BAL,26,27,470,507,0.779,0.733,113,107,0.079,0.053,0.228,0.225,0.182,0.154,0.315,0.327,0.449,0.452,0.121,0.088,0.356,0.332
Ryan O'Hearn,2024,2025,BAL,- - -,30,31,494,544,0.761,0.803,118,127,0.093,0.107,0.14,0.2,0.163,0.156,0.282,0.33,0.401,0.423,0.069,0.076,0.351,0.343
Sal Frelick,2024,2025,MIL,MIL,24,25,524,594,0.655,0.756,87,114,0.074,0.079,0.149,0.135,0.076,0.117,0.306,0.317,0.1939999999999999,0.272,0.0069999999999999,0.03,0.279,0.298
Salvador Perez,2021,2022,KCR,KCR,31,32,665,473,0.859,0.757,125,107,0.042,0.038,0.256,0.23,0.271,0.211,0.298,0.285,0.562,0.49,0.163,0.1119999999999999,0.371,0.323
Salvador Perez,2022,2023,KCR,KCR,32,33,473,580,0.757,0.714,107,87,0.038,0.033,0.23,0.233,0.211,0.167,0.285,0.294,0.49,0.4379999999999999,0.1119999999999999,0.087,0.323,0.325
Salvador Perez,2023,2024,KCR,KCR,33,34,580,652,0.714,0.786,87,117,0.033,0.067,0.233,0.198,0.167,0.185,0.294,0.302,0.4379999999999999,0.447,0.087,0.122,0.325,0.36
Salvador Perez,2024,2025,KCR,KCR,34,35,652,641,0.786,0.729,117,95,0.067,0.044,0.198,0.195,0.185,0.209,0.302,0.251,0.447,0.4639999999999999,0.122,0.147,0.36,0.356
Sean Murphy,2021,2022,OAK,OAK,26,27,448,612,0.71,0.759,100,121,0.089,0.092,0.254,0.203,0.188,0.177,0.257,0.29,0.426,0.413,0.113,0.105,0.337,0.344
Sean Murphy,2022,2023,OAK,ATL,27,28,612,438,0.759,0.844,121,130,0.092,0.1119999999999999,0.203,0.2239999999999999,0.177,0.227,0.29,0.286,0.413,0.4579999999999999,0.105,0.161,0.344,0.395
Seiya Suzuki,2022,2023,CHC,CHC,27,28,446,583,0.77,0.842,118,127,0.094,0.1009999999999999,0.247,0.223,0.171,0.2,0.326,0.341,0.41,0.48,0.11,0.105,0.326,0.357
Seiya Suzuki,2023,2024,CHC,CHC,28,29,583,585,0.842,0.848,127,137,0.1009999999999999,0.108,0.223,0.2739999999999999,0.2,0.199,0.341,0.37,0.48,0.492,0.105,0.115,0.357,0.346
Seiya Suzuki,2024,2025,CHC,CHC,29,30,585,651,0.848,0.804,137,123,0.108,0.109,0.2739999999999999,0.252,0.199,0.233,0.37,0.282,0.492,0.487,0.115,0.166,0.346,0.351
Shea Langeliers,2023,2024,OAK,OAK,25,26,490,534,0.681,0.739,86,109,0.069,0.077,0.292,0.272,0.208,0.226,0.246,0.252,0.445,0.44,0.133,0.128,0.297,0.328
Shea Langeliers,2024,2025,OAK,ATH,26,27,534,523,0.739,0.861,109,132,0.077,0.069,0.272,0.1969999999999999,0.226,0.26,0.252,0.29,0.44,0.446,0.128,0.11,0.328,0.328
Shohei Ohtani,2021,2022,LAA,LAA,26,27,639,666,0.965,0.875,150,142,0.15,0.108,0.296,0.242,0.335,0.246,0.303,0.32,0.534,0.498,0.223,0.168,0.408,0.383
Shohei Ohtani,2022,2023,LAA,LAA,27,28,666,599,0.875,1.066,142,180,0.108,0.152,0.242,0.239,0.246,0.35,0.32,0.342,0.498,0.5329999999999999,0.168,0.193,0.383,0.426
Shohei Ohtani,2023,2024,LAA,LAD,28,29,599,731,1.066,1.036,180,180,0.152,0.111,0.239,0.222,0.35,0.336,0.342,0.336,0.5329999999999999,0.598,0.193,0.214,0.426,0.442
Shohei Ohtani,2024,2025,LAD,LAD,29,30,731,727,1.036,1.014,180,172,0.111,0.15,0.222,0.257,0.336,0.34,0.336,0.315,0.598,0.584,0.214,0.2339999999999999,0.442,0.423
Spencer Steer,2023,2024,CIN,CIN,25,26,665,656,0.82,0.721,118,98,0.102,0.11,0.209,0.209,0.192,0.178,0.318,0.26,0.371,0.3989999999999999,0.067,0.064,0.333,0.314
Spencer Steer,2024,2025,CIN,CIN,26,27,656,568,0.721,0.723,98,97,0.11,0.09,0.209,0.2269999999999999,0.178,0.173,0.26,0.277,0.3989999999999999,0.332,0.064,0.076,0.314,0.292
Spencer Torkelson,2022,2023,DET,DET,22,23,404,684,0.604,0.758,76,106,0.092,0.098,0.245,0.25,0.117,0.213,0.255,0.269,0.418,0.507,0.084,0.141,0.302,0.35
Starling Marte,2021,2022,- - -,NYM,32,33,526,505,0.841,0.814,132,133,0.0819999999999999,0.051,0.188,0.192,0.148,0.176,0.372,0.34,0.396,0.3389999999999999,0.084,0.068,0.347,0.336
Steven Kwan,2022,2023,CLE,CLE,24,25,638,718,0.772,0.71,125,99,0.0969999999999999,0.0969999999999999,0.094,0.104,0.101,0.102,0.323,0.294,0.208,0.188,0.0139999999999999,0.011,0.312,0.317
Steven Kwan,2023,2024,CLE,CLE,25,26,718,540,0.71,0.793,99,131,0.0969999999999999,0.098,0.104,0.094,0.102,0.133,0.294,0.304,0.188,0.237,0.011,0.026,0.317,0.333
Steven Kwan,2024,2025,CLE,CLE,26,27,540,693,0.793,0.705,131,99,0.098,0.079,0.094,0.087,0.133,0.102,0.304,0.283,0.237,0.193,0.026,0.019,0.333,0.308
Taylor Ward,2022,2023,LAA,LAA,28,29,564,409,0.833,0.756,136,108,0.106,0.095,0.213,0.196,0.192,0.169,0.325,0.284,0.429,0.436,0.124,0.0819999999999999,0.361,0.339
Taylor Ward,2023,2024,LAA,LAA,29,30,409,663,0.756,0.748,108,112,0.095,0.095,0.196,0.246,0.169,0.179,0.284,0.294,0.436,0.423,0.0819999999999999,0.13,0.339,0.344
Taylor Ward,2024,2025,LAA,LAA,30,31,663,663,0.748,0.792,112,117,0.095,0.113,0.246,0.264,0.179,0.247,0.294,0.257,0.423,0.427,0.13,0.1369999999999999,0.344,0.331
Teoscar Hernandez,2021,2022,TOR,TOR,28,29,595,535,0.87,0.807,132,130,0.061,0.064,0.249,0.284,0.227,0.224,0.352,0.335,0.49,0.5329999999999999,0.139,0.15,0.37,0.351
Teoscar Hernandez,2022,2023,TOR,SEA,29,30,535,678,0.807,0.741,130,107,0.064,0.0559999999999999,0.284,0.311,0.224,0.178,0.335,0.342,0.5329999999999999,0.494,0.15,0.138,0.351,0.336
Teoscar Hernandez,2023,2024,SEA,LAD,30,31,678,652,0.741,0.84,107,132,0.0559999999999999,0.081,0.311,0.288,0.178,0.229,0.342,0.344,0.494,0.467,0.138,0.149,0.336,0.346
Teoscar Hernandez,2024,2025,LAD,LAD,31,32,652,546,0.84,0.738,132,102,0.081,0.048,0.288,0.245,0.229,0.207,0.344,0.283,0.467,0.46,0.149,0.115,0.346,0.32
Thairo Estrada,2022,2023,SFG,SFG,26,27,541,530,0.722,0.731,106,100,0.061,0.042,0.165,0.226,0.139,0.145,0.29,0.331,0.311,0.337,0.044,0.048,0.299,0.292
Tommy Edman,2021,2022,STL,STL,26,27,691,630,0.695,0.725,89,106,0.055,0.073,0.1369999999999999,0.176,0.125,0.135,0.291,0.308,0.351,0.3779999999999999,0.042,0.062,0.316,0.308
Tommy Edman,2022,2023,STL,STL,27,28,630,528,0.725,0.705,106,92,0.073,0.066,0.176,0.159,0.135,0.15,0.308,0.275,0.3779999999999999,0.3879999999999999,0.062,0.05,0.308,0.312
Tommy Pham,2021,2022,SDP,- - -,33,34,561,622,0.724,0.686,103,90,0.139,0.09,0.228,0.268,0.154,0.137,0.28,0.304,0.476,0.485,0.1,0.079,0.35,0.311
Tommy Pham,2022,2023,- - -,- - -,34,35,622,481,0.686,0.774,90,109,0.09,0.098,0.268,0.22,0.137,0.19,0.304,0.3,0.485,0.491,0.079,0.107,0.311,0.361
Tommy Pham,2023,2024,- - -,- - -,35,36,481,478,0.774,0.674,109,92,0.098,0.073,0.22,0.222,0.19,0.12,0.3,0.307,0.491,0.427,0.107,0.072,0.361,0.319
Tommy Pham,2024,2025,- - -,PIT,36,37,478,449,0.674,0.7,92,94,0.073,0.111,0.222,0.209,0.12,0.125,0.307,0.294,0.427,0.472,0.072,0.066,0.319,0.318
Tony Kemp,2022,2023,OAK,OAK,30,31,558,419,0.641,0.607,90,76,0.081,0.105,0.124,0.095,0.099,0.095,0.259,0.221,0.149,0.204,0.016,0.012,0.267,0.297
Trea Turner,2021,2022,- - -,LAD,28,29,646,708,0.911,0.809,143,128,0.063,0.064,0.17,0.185,0.208,0.169,0.362,0.342,0.462,0.414,0.074,0.076,0.364,0.335
Trea Turner,2022,2023,LAD,PHI,29,30,708,691,0.809,0.778,128,107,0.064,0.065,0.185,0.217,0.169,0.192,0.342,0.31,0.414,0.422,0.076,0.084,0.335,0.33
Trea Turner,2023,2024,PHI,PHI,30,31,691,539,0.778,0.807,107,123,0.065,0.05,0.217,0.182,0.192,0.174,0.31,0.331,0.422,0.402,0.084,0.069,0.33,0.317
Trea Turner,2024,2025,PHI,PHI,31,32,539,639,0.807,0.812,123,125,0.05,0.067,0.182,0.1669999999999999,0.174,0.153,0.331,0.35,0.402,0.421,0.069,0.0579999999999999,0.317,0.318
Trent Grisham,2021,2022,SDP,SDP,24,25,527,524,0.74,0.626,104,83,0.102,0.109,0.226,0.286,0.171,0.157,0.292,0.231,0.368,0.355,0.052,0.081,0.305,0.293
Trent Grisham,2022,2023,SDP,SDP,25,26,524,555,0.626,0.666,83,89,0.109,0.135,0.286,0.2769999999999999,0.157,0.154,0.231,0.264,0.355,0.3989999999999999,0.081,0.118,0.293,0.32
Trevor Larnach,2024,2025,MIN,MIN,27,28,400,567,0.771,0.727,119,102,0.1,0.093,0.223,0.215,0.175,0.153,0.304,0.295,0.451,0.456,0.1009999999999999,0.072,0.342,0.314
Trey Mancini,2021,2022,BAL,- - -,29,30,616,587,0.758,0.71,105,105,0.083,0.09,0.2319999999999999,0.23,0.176,0.152,0.308,0.286,0.42,0.4039999999999999,0.104,0.098,0.341,0.327
Ty France,2021,2022,SEA,SEA,26,27,650,613,0.813,0.774,129,127,0.071,0.057,0.163,0.153,0.154,0.162,0.327,0.296,0.389,0.367,0.068,0.054,0.346,0.321
Ty France,2022,2023,SEA,SEA,27,28,613,665,0.774,0.703,127,106,0.057,0.065,0.153,0.176,0.162,0.116,0.296,0.294,0.367,0.386,0.054,0.068,0.321,0.342
Ty France,2023,2024,SEA,- - -,28,29,665,535,0.703,0.67,106,93,0.065,0.071,0.176,0.213,0.116,0.132,0.294,0.277,0.386,0.4,0.068,0.073,0.342,0.303
Ty France,2024,2025,- - -,- - -,29,30,535,490,0.67,0.681,93,92,0.071,0.045,0.213,0.1689999999999999,0.132,0.104,0.277,0.3,0.4,0.442,0.073,0.077,0.303,0.328
Tyler Stephenson,2023,2024,CIN,CIN,26,27,517,515,0.696,0.782,85,113,0.091,0.093,0.261,0.2269999999999999,0.135,0.186,0.314,0.307,0.435,0.439,0.076,0.091,0.314,0.322
Vinnie Pasquantino,2024,2025,KCR,KCR,26,27,554,682,0.76,0.798,109,116,0.072,0.072,0.128,0.157,0.183,0.211,0.265,0.271,0.465,0.447,0.071,0.108,0.331,0.334
Vladimir Guerrero Jr.,2021,2022,TOR,TOR,22,23,698,706,1.002,0.818,166,132,0.123,0.0819999999999999,0.158,0.1639999999999999,0.29,0.205,0.313,0.289,0.552,0.504,0.151,0.1119999999999999,0.421,0.351
Vladimir Guerrero Jr.,2022,2023,TOR,TOR,23,24,706,682,0.818,0.788,132,117,0.0819999999999999,0.098,0.1639999999999999,0.147,0.205,0.179,0.289,0.277,0.504,0.492,0.1119999999999999,0.111,0.351,0.378
Vladimir Guerrero Jr.,2023,2024,TOR,TOR,24,25,682,697,0.788,0.94,117,164,0.098,0.103,0.147,0.138,0.179,0.221,0.277,0.342,0.492,0.5479999999999999,0.111,0.1369999999999999,0.378,0.409
Vladimir Guerrero Jr.,2024,2025,TOR,TOR,25,26,697,680,0.94,0.848,164,137,0.103,0.119,0.138,0.138,0.221,0.175,0.342,0.313,0.5479999999999999,0.507,0.1369999999999999,0.122,0.409,0.384
Whit Merrifield,2021,2022,KCR,- - -,32,33,720,550,0.711,0.673,89,87,0.0559999999999999,0.069,0.143,0.155,0.117,0.125,0.309,0.276,0.288,0.311,0.035,0.042,0.301,0.288
Whit Merrifield,2022,2023,- - -,TOR,33,34,550,592,0.673,0.7,87,92,0.069,0.061,0.155,0.171,0.125,0.11,0.276,0.313,0.311,0.243,0.042,0.024,0.288,0.276
Will Smith,2021,2022,LAD,LAD,26,27,501,578,0.86,0.807,130,127,0.1159999999999999,0.0969999999999999,0.2019999999999999,0.166,0.237,0.205,0.274,0.276,0.4379999999999999,0.43,0.108,0.103,0.362,0.349
Will Smith,2022,2023,LAD,LAD,27,28,578,554,0.807,0.797,127,117,0.0969999999999999,0.114,0.166,0.161,0.205,0.177,0.276,0.277,0.43,0.416,0.103,0.067,0.349,0.35
Will Smith,2023,2024,LAD,LAD,28,29,554,544,0.797,0.76,117,109,0.114,0.094,0.161,0.193,0.177,0.185,0.277,0.273,0.416,0.42,0.067,0.108,0.35,0.331
Will Smith,2024,2025,LAD,LAD,29,30,544,436,0.76,0.901,109,153,0.094,0.147,0.193,0.204,0.185,0.202,0.273,0.345,0.42,0.471,0.108,0.122,0.331,0.376
Willi Castro,2023,2024,MIN,MIN,26,27,409,635,0.75,0.717,107,106,0.083,0.08,0.242,0.236,0.154,0.138,0.328,0.315,0.318,0.368,0.068,0.07,0.302,0.32
Willi Castro,2024,2025,MIN,- - -,27,28,635,454,0.717,0.679,106,92,0.08,0.088,0.236,0.244,0.138,0.139,0.315,0.286,0.368,0.373,0.07,0.065,0.32,0.304
William Contreras,2023,2024,MIL,MIL,25,26,611,679,0.825,0.831,126,132,0.103,0.115,0.206,0.205,0.169,0.185,0.348,0.33,0.487,0.495,0.094,0.1,0.335,0.358
William Contreras,2024,2025,MIL,MIL,26,27,679,659,0.831,0.754,132,113,0.115,0.127,0.205,0.182,0.185,0.14,0.33,0.299,0.495,0.485,0.1,0.064,0.358,0.33
Willson Contreras,2021,2022,CHC,CHC,29,30,483,487,0.778,0.815,111,134,0.108,0.092,0.286,0.211,0.201,0.224,0.298,0.27,0.484,0.479,0.111,0.105,0.346,0.363
Willson Contreras,2022,2023,CHC,STL,30,31,487,495,0.815,0.826,134,127,0.092,0.103,0.211,0.2239999999999999,0.224,0.203,0.27,0.311,0.479,0.469,0.105,0.122,0.363,0.372
Willy Adames,2021,2022,- - -,MIL,25,26,555,617,0.818,0.756,120,109,0.103,0.079,0.281,0.2689999999999999,0.219,0.22,0.331,0.278,0.447,0.436,0.114,0.13,0.325,0.323
Willy Adames,2022,2023,MIL,MIL,26,27,617,638,0.756,0.717,109,95,0.079,0.111,0.2689999999999999,0.259,0.22,0.19,0.278,0.259,0.436,0.364,0.13,0.124,0.323,0.335
Willy Adames,2023,2024,MIL,MIL,27,28,638,688,0.717,0.794,95,120,0.111,0.108,0.259,0.251,0.19,0.211,0.259,0.297,0.364,0.407,0.124,0.12,0.335,0.339
Willy Adames,2024,2025,MIL,SFG,28,29,688,686,0.794,0.74,120,108,0.108,0.1169999999999999,0.251,0.261,0.211,0.196,0.297,0.263,0.407,0.427,0.12,0.126,0.339,0.326
Wilmer Flores,2021,2022,SFG,SFG,29,30,436,602,0.782,0.71,114,103,0.094,0.098,0.128,0.171,0.185,0.166,0.264,0.246,0.354,0.354,0.06,0.063,0.312,0.31
Wilmer Flores,2022,2023,SFG,SFG,30,31,602,454,0.71,0.863,103,134,0.098,0.09,0.171,0.139,0.166,0.225,0.246,0.286,0.354,0.325,0.063,0.078,0.31,0.333
Wilyer Abreu,2024,2025,BOS,BOS,25,26,447,417,0.781,0.786,116,110,0.089,0.096,0.28,0.242,0.206,0.223,0.326,0.277,0.502,0.449,0.108,0.123,0.32,0.335
Wyatt Langford,2024,2025,TEX,TEX,22,23,557,573,0.74,0.775,111,118,0.092,0.129,0.206,0.264,0.162,0.19,0.296,0.299,0.434,0.484,0.093,0.14,0.328,0.344
